Title,Author,Publish Date,sentiment,Classification,Content,url
US presidential election 2024: The Republicans challenging Donald Trump,[],,-0.5994,Sad,"The sharp-tongued Mr Christie, 60, previewed an attack line on Mr Trump at a New Hampshire town hall in April, saying: ""Donald Trump is a TV star, nothing more, nothing less. Let me suggest to you that in putting him back in the White House, the re-runs will be worse than the original show.""",https://www.bbc.co.uk/news/world-us-canada-63550237?at_medium=RSS&at_campaign=KARANGA
Why are mass shootings on the rise in the US?,[],,-0.1027,Neutral,"The United States has the highest number of mass shootings in the world, and the problem is getting worse.

The BBC's Sumi Somaskanda explains the complex factors contributing to an increase in these incidents across the country.",https://www.bbc.co.uk/news/world-us-canada-67232795?at_medium=RSS&at_campaign=KARANGA
Horror games: Is the genre in a golden age?,[],,-0.7845,Depressing,"To get under the skin of the genre, Newsbeat spoke to some of the industry's best-known horror game makers to find out some secrets of the scare trade, and where it could go next.",https://www.bbc.co.uk/news/newsbeat-67237646?at_medium=RSS&at_campaign=KARANGA
Portugal's tech boom challenged by tax change,[],,0.4215,Good,"""If you look at the whole of Portugal, I think it makes sense to not have it. I think it did its job. Now a lot of people want to come and live here, and you don't need a tax incentive to get them to move. People will come anyway.",https://www.bbc.co.uk/news/business-67087676?at_medium=RSS&at_campaign=KARANGA
Thurrock tower block scaffolding 'is a ladder for cat burglars',[],,0.6908,Uplifting,"""The scaffold has remained in place to provide safe access to the external areas of the building that are still being worked on,"" the spokesperson said, ""and to allow the maintenance programme to progress across various blocks.""",https://www.bbc.co.uk/news/uk-england-essex-67227831?at_medium=RSS&at_campaign=KARANGA
Matthew Perry obituary: Friends brought fame but couldn't quell personal demons,[],,-0.2966,Sad,"But he said he found it hard to let people in. ""I need love but I don't trust it. If I drop my game like Chandler and show you who I really am you might notice me - but worse you might notice me and might leave me, and I can't have that.""",https://www.bbc.co.uk/news/entertainment-arts-67253920?at_medium=RSS&at_campaign=KARANGA
Matthew Perry: Chandler Bing's funniest moments in Friends,[],,0.6597,Uplifting,"Actor Matthew Perry, who played the part of Chandler Bing in US sitcom Friends, has died at the age of 54.

Law enforcement sources told US media the actor was found dead at his home in Los Angeles.

Friends aired from 1994 until 2004 and followed the lives of six young friends living in New York City.

Perry starred as the awkward Chandler Bing, famous for his sarcastic one-liners. Here are some of his best bits.",https://www.bbc.co.uk/news/entertainment-arts-67252984?at_medium=RSS&at_campaign=KARANGA
Celebrity Halloween costumes 2023: Ice Spice and Adele among those dressing up,[],,0.5859,Good,"Allow Instagram content?

This article contains content provided by Instagram. We ask for your permission before anything is loaded, as they may be using cookies and other technologies. You may want to read Meta’s Instagram cookie policy, external and privacy policy, external before accepting. To view this content choose ‘accept and continue’.",https://www.bbc.co.uk/news/entertainment-arts-67262119?at_medium=RSS&at_campaign=KARANGA
How Storm Ciarán and other UK storms get their names,[],,0.0935,Neutral,And you may hear some names over the coming months which are not on the British/Irish/Dutch list. That is because storms are named where they originate so ones that reach the UK are occasionally the tail end of one that started in the US several days earlier - and may have been downgraded from hurricane or cyclone status.,https://www.bbc.co.uk/news/uk-67135325?at_medium=RSS&at_campaign=KARANGA
"After death of player Adam Johnson, how dangerous is ice hockey?",[],,0.6124,Uplifting,"However, while hockey can lead to serious injuries, it still ranks behind sports like American football, soccer and basketball when it comes to the rate of overall injuries, according to 2022 data by the US National Safety Council.",https://www.bbc.co.uk/news/world-us-canada-67264536?at_medium=RSS&at_campaign=KARANGA
"Shani Louk: Woman missing after Hamas attack is dead, says mother",[],,0.4019,Good,"""We were sent a video in which I could clearly see our daughter unconscious in the car with the Palestinians and them driving around the Gaza Strip,"" Ricarda Louk said in an appeal for information posted online.",https://www.bbc.co.uk/news/world-middle-east-67260093?at_medium=RSS&at_campaign=KARANGA
World Bank warns oil prices could reach $150 a barrel,[],,-0.8779,Depressing,"""The latest conflict in the Middle East comes on the heels of the biggest shock to commodity markets since the 1970s - Russia's war with Ukraine,"" said Indermit Gill, chief economist at the World Bank. ""That had disruptive effects on the global economy that persist to this day.""",https://www.bbc.co.uk/news/business-67267719?at_medium=RSS&at_campaign=KARANGA
Ukraine war: Whole family shot dead in Russian-occupied Ukrainian town,[],,0.0516,Neutral,"""According to preliminary information, the occupiers have killed the whole of the Kapkanets family, who were celebrating a birthday and who had refused to hand their own house over to occupiers from Chechnya,"" he said on Telegram.",https://www.bbc.co.uk/news/world-europe-67262610?at_medium=RSS&at_campaign=KARANGA
Paris Masters: Andy Murray says he is 'not enjoying' tennis after opening round Alex de Minaur loss,[],,-0.2375,Sad,"Last updated on .From the section Tennis

De Minaur knocked Murray out in the first round of the China Open in Beijing last month

Andy Murray says he is ""not enjoying"" his tennis after suffering an agonising opening-round defeat by Australian Alex de Minaur at the Paris Masters.

The 36-year-old fell 7-6 (7-5) 4-6 7-5 to the world number 13, who he has never managed to beat in six meetings.

Murray twice served for the match and missed match point in another gruelling contest lasting just over three hours.

""I'm not really enjoying it just now in terms of how I feel on the court and how I'm playing,"" Murray said.

""The last five, six months haven't been that enjoyable, so I need to try and find some of that enjoyment back because playing a match like that there's not much positivity there.

""When I play a good point, I'm not really getting behind myself and then in the important moments, that will to win and fight that has always been quite a big, big part of my game,"" he added.

Murray smashed his racquet twice during the match against De Minaur and the loss means the Scot has still not won a match at the Paris Masters since winning the tournament in 2016.

Despite his negativity, Murray did not give any indication that he could retire but said he would need to do ""a lot of work"" if he wants to keep playing.

""It's not just going to be like one or two weeks of training to get me to where I need to get to, it's going to have to be a lot of work and consistent work to give myself a chance,"" he added.

Murray, who has lost five of his last six matches, failed to convert three match points against De Minaur in Beijing last month and this latest loss in Paris is his fourth against the 24-year-old this year.

His opponent saved set points before pinching a close opening set with a narrow tie-break victory.

Murray recovered with a more assured performance in the second, breaking in the ninth game to level and force a decider.

Murray's record against De Minaur this year also includes defeats at Monte Carlo and Queen's, but it looked like the former world number one might break that losing streak after finding himself a double break up in the deciding set.

He had match point at 5-4 but missed it with a long return and smashed his racquet on the floor in anger after handing De Minaur a break-point opportunity, which he took to level at 5-5.

Murray became increasingly exasperated as he knocked the drinks bottles and towel off his bench before failing to hold either of his next two service games and squandering opportunities to force a final set tie-break.

He again smashed his racquet on the floor as he sent a return into the net and De Minaur closed out the win.

Fellow Briton, Cameron Norrie, pulled out of the tournament with a knee injury but is expected to be fit enough for the Davis Cup Finals on 23 November.

World number one and two Novak Djokovic and Carlos Alcaraz received first-round byes and will enter the tournament in the second round along with the six other top seeds.",https://www.bbc.co.uk/sport/tennis/67265849?at_medium=RSS&at_campaign=KARANGA
US Army warned Maine suspect should not have guns three months before mass shooting,[],,0.0,Neutral,The staff looked at the form and told Card he was not eligible to purchase the silencer because of his answers on the questionnaire.,https://www.bbc.co.uk/news/world-us-canada-67263059?at_medium=RSS&at_campaign=KARANGA
"Gracie Spinks: 'Obsessed' man killed ex-colleague, inquest hears",[],,-0.2586,Sad,"He ""started to show an interest"" in Miss Spinks and the pair met up outside work ""on a number of occasions"", but she decided in December 2020 that she did not wish to continue meeting up or be in a relationship with him.",https://www.bbc.co.uk/news/uk-england-derbyshire-67263809?at_medium=RSS&at_campaign=KARANGA
Matthew Perry cause of death inconclusive pending toxicology tests,[],,-0.3612,Sad,"A Los Angeles Fire Department spokesperson told the BBC on Sunday that first responders went to an address in the Pacific Palisades area, regarding a ""water emergency"" of an unknown type, but did not name Perry.",https://www.bbc.co.uk/news/entertainment-arts-67260549?at_medium=RSS&at_campaign=KARANGA
Two women arrested in London on suspicion of terrorism offences,[],,-0.0772,Neutral,"Commander Dominic Murphy, head of the Met's Counter Terrorism Command, said: ""I am grateful to the public who have reported information to us and I urge anyone who has information about the man and woman we are still seeking to please let us know.",https://www.bbc.co.uk/news/uk-england-london-67268825?at_medium=RSS&at_campaign=KARANGA
Adam Johnson: Police probe ice hockey death as fiancée pays tribute,[],,-0.1779,Neutral,"I was looking through the plexiglass and saw a collision. The Steelers' doctor and the physio from the Panthers were straight out on to the ice to attend to him, then paramedics arrived. There were also some fans who were trauma nurses and medical professionals locally in Sheffield, who were allowed on to the ice by the stewards to help.",https://www.bbc.co.uk/news/uk-england-nottinghamshire-67261168?at_medium=RSS&at_campaign=KARANGA
Carbon emissions threaten 1.5C climate threshold sooner than thought - report,[],,0.9157,Uplifting,"""It shows that every ton of carbon dioxide saved is all the more important because the budget is so extremely tight. And even if the multi-year average temperature increase exceeds 1.5 degrees, it's good to have saved as many emissions as possible beforehand, because every ton saved leads to less global temperature increase and therefore less damage,"" he said.",https://www.bbc.co.uk/news/science-environment-67242386?at_medium=RSS&at_campaign=KARANGA
Facebook and Instagram launch ad-free subscription tier in EU,[],,0.0,Neutral,"But it will only be accessible for people aged over 18 at first, with the firm looking into how it can serve ads to young people in the EU without breaking the rules.",https://www.bbc.co.uk/news/technology-67226394?at_medium=RSS&at_campaign=KARANGA
Chris Kaba: Officer charged with murder to be named,[],,0.25,Good,"In his ruling, the judge said he had viewed ""raw underlying intelligence material"" before coming to the conclusion there was not a ""real and immediate risk"" to the life of the defendant or to his family if he was named.",https://www.bbc.co.uk/news/uk-england-london-67259635?at_medium=RSS&at_campaign=KARANGA
"Men's Ballon d'Or: Lionel Messi wins eighth award, beating Erling Haaland to trophy",[],,0.9978,Uplifting,"Last updated on .From the section European Football

Argentina and Inter Miami forward Lionel Messi has won the Men's Ballon d'Or for an eighth time.

The 36-year-old was recognised at the ceremony in Paris after helping his country win the World Cup in Qatar last year.

England and Real Madrid midfielder Jude Bellingham won the Kopa Trophy for the world's best player aged under 21.

Messi won his record-extending Ballon d'Or award ahead of Manchester City forward Erling Haaland.

France forward Kylian Mbappe - who became just the second man to score a World Cup final hat-trick in the 4-2 penalty shootout loss to Argentina - finished third.

""It's nice to be here once more to enjoy this moment,"" Messi said. ""To be able to win the World Cup and achieve my dream.""

The former Barcelona and Paris St-Germain star added: ""I couldn't imagine having the career I've had and everything I've achieved, the fortune I've had to be part of the best team in history.

""All of them [Ballon d'Or awards] are special for different reasons.""

Lionel Messi has won the Ballon d'Or more than any other footballer

Norway international Haaland scored a record-breaking 36 goals in 35 league games and hit 52 in all competitions as City won the Treble of Premier League, Champions League and FA Cup.

He was recognised for his achievements with the Gerd Muller Trophy for best goalscorer.

""I want to thank Manchester City, the whole club,"" said Haaland.

""I also want to thank my family and all the people around me for making me who I am today.""

Messi moves further out in front of the rest

The Ballon d'Or recognises the best footballer of the year and is voted for by 100 journalists from around the world.

As well as helping Argentina to World Cup glory, Messi also played a key role as Inter Miami won their first trophy - the Leagues Cup - and has scored 11 goals in 14 appearances for the Major League Soccer side.

He has now won three more Ballon d'Or awards than anyone else, with Cristiano Ronaldo having won it five times, most recently in 2017.

The Portugal international, who plays for Al Nassr in Saudi Arabia, was not named on the shortlist for the first time since 2003.

Martinez recognised as world's best goalkeeper

Argentina World Cup winner and Aston Villa goalkeeper Emiliano Martinez won the Yashin Trophy for the best goalkeeper in the world.

Martinez won the Golden Glove in Qatar, saving a spot-kick from Kingsley Coman in the penalty shootout win against France in the final.

He also helped Aston Villa finish seventh in the Premier League and secure a place in the Europa Conference League.

However, Martinez was jeered by some of the crowd at the Paris ceremony. The goalkeeper was criticised for this celebration after winning the World Cup against France last year.

Manchester City win club of year award

Manchester City were named the club of the year at the awards for the second year running.

Pep Guardiola's side became only the second English team to win the Treble of Champions League, Premier League and FA Cup last season.

They had seven players shortlisted for the men's Ballon d'Or award.

Vinicius Jr recognised as he vows to fight against racism

Real Madrid winger Vinicius Jr received the Socrates Award for his contribution off the field and vowed to keep speaking out against racism in world football.

Vinicius has been the target of racist abuse regularly in La Liga games for the past two seasons.

He was recognised for starting a foundation that is building schools in impoverished areas and investing in education in Brazil.

""I will remain strong in the fight against racism,"" said the Brazilian. ""It is a very sad thing to talk about racism nowadays, but we have to continue in the fight so that people suffer less.""

Beckham pays tribute to Sir Bobby Charlton

Former England and Manchester United midfielder David Beckham presented the men's Ballon d'Or to Messi, but before announcing the winner he paid tribute to Sir Bobby Charlton.

The England World Cup winner died at the age of 86 earlier this month.

""I probably don't have to tell this room how special Sir Bobby was to the world of football,"" Beckham said.

""He was respected on the field for what he won but was respected even more off the field for what he stood for.

""He will be missed. When we looked up into the stands he would always be there cheering us on.

""He started it off for me. If it was not for Sir Bobby turning around to Manchester United and saying 'watch this young man' I probably would not have played for Manchester United.

""I owe him everything.""

Ballon d'Or top 10

1. Lionel Messi (Argentina and PSG/Inter Miami)

2. Erling Haaland (Norway and Manchester City)

3. Kylian Mbappe (France and PSG)

4. Kevin De Bruyne (Belgium and Manchester City)

5. Rodri (Spain and Manchester City)

6. Vinicius Jr (Brazil and Real Madrid)

7. Julian Alvarez (Argentina and Manchester City)

8. Victor Osimhen (Nigeria and Napoli)

9. Bernardo Silva (Portugal and Manchester City)

10. Luka Modric (Croatia and Real Madrid)",https://www.bbc.co.uk/sport/football/67232561?at_medium=RSS&at_campaign=KARANGA
Women's Ballon d'Or: Spain and Barcelona midfielder Aitana Bonmati wins award for first time,[],,0.9978,Uplifting,"Last updated on .From the section European Football

Spain and Barcelona midfielder Aitana Bonmati has won the Women's Ballon d'Or for the first time.

The 25-year-old enjoyed a hugely successful year as she helped her club triumph in the Spanish top flight and Champions League, and her country win the World Cup in the summer.

She was also crowned Uefa's player of the year in August.

England goalkeeper Mary Earps achieved a fifth place finish while team-mate Rachel Daly was 10th.

Fellow Lionesses Millie Bright and Georgia Stanway were also among the nominees.

Sam Kerr of Chelsea and Australia finished second, Barcelona and Spain teenager Salma Paralluelo was third, and Fridolina Rolfo of Barcelona and Sweden finished fourth.

""I'm very proud to win the Ballon d'Or,"" Bonmati said.

""Football is a collective sport so I'd like to extend this prize to my team-mates and staff.""

Aitana Bonmati won the award at the Ballon d'Or ceremony in Paris

She added at the end of her speech in English: ""Finally congratulations to the other nominees. They're great footballers.

""As role models we have a responsibility on and off the pitch. We should be more than athletes and keep leading by example and fighting together for a better, peaceful and equal world.""

Spain's World Cup win was overshadowed by the fallout from Spanish football federation president Luis Rubiales kissing Jenni Hermoso after the final, which she said was not consensual.

Bonmati scored three goals at the tournament in Australia and New Zealand as Spain went on to beat England in the final.

She has now won four league titles with Barcelona and two Champions Leagues.

This was the fifth edition of the Women's Ballon d'Or, with Bonmati's Spain and Barcelona team-mate Alexia Putellas winning the past two.

Ballon d'Or top 10

1. Aitana Bonmati (Spain and Barcelona)

2. Sam Kerr (Australia and Chelsea)

3. Salma Paralluelo (Spain and Barcelona)

4. Fridolina Rolfo (Sweden and Barcelona)

5. Mary Earps (England and Manchester United)

6. Olga Carmona (Spain and Real Madrid)

7. Alexandra Popp (Germany and VfL Wolfsburg)

8. Patricia Guijarro (Spain and Barcelona)

9. Linda Caicedo (Colombia and Real Madrid)

10. Rachel Daly (England and Aston Villa)",https://www.bbc.co.uk/sport/football/67232563?at_medium=RSS&at_campaign=KARANGA
Eddie Jones: Australia head coach resigns following early Rugby World Cup exit,[],,0.5692,Good,"Last updated on .From the section Rugby Union

Eddie Jones succeeded Dave Rennie as Australia head coach in January

Eddie Jones has stepped down from his position as head coach of Australia.

The Wallabies exited the recent Rugby World Cup in the pool stage - the first time in the tournament's history they failed to reach the knockout stage.

Jones, who began a second spell in charge of the team in January, will officially step down on 25 November.

In a statement, Rugby Australia thanked Jones, 63, for his ""commitment to the Wallabies in 2023"" and wished him ""the best in his future endeavours"".

The statement added an announcement over the future of Australia's coaching staff would be made ""in due course"".

Jones was sacked by England just one month before taking on the role as Wallabies head coach, succeeding Dave Rennie. He signed a contract running through to 2027 - the year Australia hosts the next Rugby World Cup.

During this year's tournament, Jones denied speculation linking him with a return as Japan coach, insisting he was ""committed"" to his role with Australia.

It had been reported external-link he was interviewed by Japan, whom he coached from 2012 to 2015, days before Australia began their World Cup campaign.

The Australian, whose mother and wife are Japanese, said he had ""no idea"" where the story came from, adding: ""I haven't spoken to anyone.""

Jones had led Australia and England to World Cup finals in 2003 and 2019 respectively, but his sides lost on both occasions.

He told the Sydney Morning Herald on Sunday: ""(I) gave it a run. Hopefully (I'll) be the catalyst for change.""

Australia were upset by Fiji and lost heavily to Wales in a disappointing 2023 campaign, eventually finishing third in their pool.

They won only two of their nine Tests after Jones' return - against tier-two nations Georgia and Portugal at the World Cup.

The announcement comes after Rugby Australia led an independent review into the team's performance at the World Cup.

Rugby Australia chief executive Phil Waugh is set to hold a media conference on Tuesday to address the fall-out from Jones' forthcoming departure.

Chairman of Rugby Australia Hamish McLennan, who played a key role in getting Jones to return to the side for a second stint, said he would not quit following the disappointing World Cup campaign.

McLennan told the Sydney Morning Herald: ""I came to rugby to find a way to fix it when it all fell over and despite the sad Eddie situation, this is another hurdle we'll overcome.""",https://www.bbc.co.uk/sport/rugby-union/67254778?at_medium=RSS&at_campaign=KARANGA
Ballon d'Or: Jude Bellingham wins Kopa Trophy for world's best young player,[],,0.9984,Uplifting,"Last updated on .From the section European Football

England and Real Madrid midfielder Jude Bellingham has won the Kopa Trophy for the world's best player aged under 21.

The 20-year-old was recognised at Monday's Ballon d'Or ceremony in Paris.

Bellingham has enjoyed a stunning start to his career at Real Madrid, scoring 13 goals in his first 13 games since joining in the summer.

The Kopa Trophy recognises his performances last season, during which he scored 14 times in 42 games for Borussia Dortmund.

He also helped England reach the quarter-finals of the World Cup in Qatar.

Bellingham was picked ahead of Bayern Munich's Jamal Musiala, with former winners - Barcelona pair Gavi and Pedri - as well as Real team-mate Eduardo Camavinga also up for the award.

He said: ""It is a great list of players [to have won this award before].

""It is an honour to be in front of some of the best players in the world here and some of the best to have ever played the game.

""To win this trophy means a lot but for me the important thing is team trophies and the important thing for me is to kick on and help Real Madrid and England win trophies for many years.""

'He's just going to get better and better'

Former Premier League striker Chris Sutton described Bellingham as ""the most exciting prospect"" he has witnessed in his lifetime.

He told BBC Radio 5 live's Monday Night Club: ""Going to Real Madrid as a 20-year-old and going alongside legends of the game like Luka Modric and just bossing it, just taking everything in his stride.

""He makes things look so easy. I remember watching Gazza play at Carrow Road and it was like he was playing in his back garden, miles ahead of anything else on the pitch. That's what it's like watching Bellingham, it's just so easy.

""I think he's probably the most exciting prospect I can remember in my lifetime for one so young coming through. He's just going to carry on developing and getting better and better.""

Kopa Trophy top 10

1. Jude Bellingham

2. Jamal Musiala

3. Pedri

4. Eduardo Camavinga

5. Gavi

6. Xavi Simons

7. Alejandro Balde

8. Antonio Silva

9. Rasmus Hojlund

10. Elye Wahi",https://www.bbc.co.uk/sport/football/67265841?at_medium=RSS&at_campaign=KARANGA
